l: 784 16 16 10 
w: 0,4291668045045297
w: 0,3525655597096836
w: -0,2350354631128886
w: 0,1245001418376613
w: 0,6176982122378794
w: -0,14484337660850466
w: -0,11727518946318848
w: 0,7936136997360471
w: 0,08606354743827402
w: 0,3355032125288011
w: 0,34542404401698257
w: 0,040335255038848064
w: -0,06238611050204037
w: 0,48619825593773763
w: 0,3781618980672477
w: 0,5719130094785159
w: 0,45079424342855273
w: 0,0028644389517336797
w: -0,47732055948547214
w: -0,5136885834690921
w: -0,3259634529528595
w: 0,12662534502337947
w: 0,686287976114916
w: -0,021833859559875275
w: 0,3367344023351912
w: 0,1342571214565519
w: 0,5735238967330161
w: 0,15062924346160894
w: -0,47257068107410904
w: -0,3314227339862026
w: 0,12251584074577127
w: -0,3634365507693529
w: 0,5504354038896385
w: 0,2636557407647424
w: 0,7270829663297204
w: 0,6920195793740107
w: 0,618355423807154
w: 0,0542703864615572
w: 0,17903146484071802
w: 0,4028988861393841
w: 0,3340264522449895
w: -0,6564373795745191
w: -0,266885907667202
w: -0,27588223948506024
w: 0,2616816514052756
w: -0,27079026482944274
w: -0,43454659769856196
w: -0,5150284220284117
w: -0,09271755442611598
w: -0,20540823287108992
w: 0,6924064392861834
w: 0,3025261752289559
w: -0,0542332015544279
w: 0,5994756798606504
w: -0,10029806056456687
w: -0,27092692019673187
w: 0,4038713374423433
w: -0,44434976772640233
w: -0,44754034231768003
w: 0,23186696171963447
w: -0,1849989102478738
w: 0,18733867853757066
w: 0,6910778877510122
w: 0,32514731070694136
w: 0,049276487786959436
w: 0,16337308656503924
w: 0,11200409822541098
w: -0,07178861904842253
w: -0,34375319307146374
w: -0,2230135114434819
w: -0,6229989951689983
w: -0,08392726822355248
w: 0,21832430800166658
w: -0,220323464566482
w: -0,475025750837362
w: -0,4916161360625192
w: -0,20673573455220018
w: 0,21224230910290257
w: 0,2781199527587041
w: 0,07541423429267022
w: 0,2853293650362297
w: 0,14669384012710443
w: -0,1553565824925063
w: 0,04873006799001281
w: -0,3800036938843207
w: -0,3067171258243668
w: 0,35254872769701706
w: -0,39763121270430546
w: -0,16697740157731622
w: 0,2571349849956124
w: 0,5681203547836576
w: 0,811354337268202
w: 0,20405249034432046
w: 0,22463701767096658
w: 0,22831532735523682
w: -0,12949066863821124
w: -0,719650429290369
w: -0,6715752231735374
w: -0,5282766201235329
w: -0,3621960807400074
w: 0,3363912943718724
w: -0,8197823572997233
w: -0,3170760398634312
w: 0,06662352082183966
w: -0,3261748805089377
w: 0,0928089673902313
w: 0,28965616609276207
w: 0,412349054301266
w: 0,04396616265396037
w: -0,35359941266880646
w: -0,04693280515757679
w: -0,23806277085714841
w: 0,01759026108966956
w: 0,19930450037411343
w: 0,4929886446301772
w: 0,25809376032360914
w: -0,2370357982705687
w: -0,17555403901474903
w: -0,16562334842078544
w: 1,0091855490103823
w: 0,6077851332571431
w: -0,04308748520000859
w: -0,09001044873806548
w: -0,2297207894048143
w: -0,6190109729088716
w: -0,1604919916071063
w: -0,2282481602091554
w: -0,3865824755797704
w: 0,009066305545966616
w: -0,1749853355785034
w: -0,22964811009855868
w: 0,12859813737254186
w: -0,06950492028751512
w: 0,024718260611188925
w: 0,23158997920075391
w: 0,36785312270825027
w: 0,3215943342376725
w: -0,05414779721471034
w: 0,25810621031633396
w: 0,09127455416288292
w: 0,00926104512199994
w: 0,43387446888067505
w: 0,13690244017024633
w: -0,3250630243243227
w: -0,32705473165053045
w: 0,0015388417684492187
w: -0,11859877244211713
w: 0,4072352585940688
w: 0,6177155679087891
w: 0,43676875315811114
w: -0,2703999592374395
w: -0,4411863086008322
w: -0,5499175001282809
w: -0,43917340622532847
w: -0,08252641476651741
w: -0,24245850971408156
w: -0,38493895221870694
w: -0,5243751827515404
w: -0,2628582916617132
w: 0,14017758610713546
w: -0,08105525134601452
w: 0,36028928653081665
w: 0,05267558806889884
w: 0,5479443119079351
w: 0,0013725654445412654
w: 0,21997896220366112
w: -0,3915684880710942
w: -0,3469798992534895
w: -0,257446143245943
w: -0,18887772289494592
w: -0,47464863815095676
w: 0,18903824976013775
w: -0,11893492751493309
w: -0,13820017882334537
w: 0,04294874664323434
w: 0,33674193362003657
w: 0,4313351290513839
w: -0,2695289519236775
w: -0,5202265387551369
w: -0,10042074801470642
w: -0,452907328737068
w: 0,053023756157117304
w: -0,19961525485903814
w: -0,7536188316388831
w: -0,3329576883047264
w: -0,05749177489621897
w: 0,04104329921275736
w: -0,12183417642298973
w: 0,40046333365933134
w: 0,6111187968081745
w: -0,06888396619160493
w: 0,07678941017747228
w: 0,6329080561413288
w: -0,2874014754665031
w: 0,013854149864982476
w: 0,4153342552281596
w: 0,33266162357174944
w: 0,47279320343105324
w: 0,389865476121132
w: -0,05961412027978566
w: -0,2670315372839186
w: 0,3654994514303142
w: -0,24372921413751206
w: -0,09922717476669538
w: 0,4256727470207808
w: 0,15956019514082365
w: 0,14861446098023076
w: 0,06576642694439165
w: -0,13219842394395015
w: 0,23450418434323378
w: -0,3687299819409083
w: 0,07854771274337682
w: -0,090024184496349
w: 0,3311791327920547
w: -0,09129170378189991
w: 0,33110915112887773
w: -0,09799966162085598
w: -0,0501062241292668
w: 0,03319060635636658
w: 0,35254925074247334
w: -0,22851886041490135
w: -0,4227594533289964
w: 0,10842190467079146
w: -0,05440532229741198
w: -0,2163372174830353
w: 0,27482992619553537
w: 0,2130694509079072
w: -0,4180698096528993
w: 0,2997349583700475
w: -0,029852591465659675
w: 0,30528417126017904
w: 0,03027661445168155
w: -0,24443813256141975
w: 0,16886209163838806
w: -0,04992353157667157
w: -0,23833544196473247
w: 0,04340316819494227
w: -0,24684897225508365
w: -0,022710584888730526
w: 0,5676985222496956
w: 0,5252313868829204
w: 0,17706606890270546
w: 0,030764952682444134
w: 0,6858257776947922
w: 0,6021396311600941
w: 0,36551217118422263
w: 0,5814870692065036
w: -0,20823530386902733
w: -0,3400979016478938
w: -0,29132965891129076
w: 0,4916405905201295
w: 0,29454165696075046
w: 0,27558310929058694
w: -0,22691063309677303
w: -0,2443207240404192
w: -0,3687219477073712
w: -0,23757170467043948
w: 0,2325711546790829
w: -0,5582578620241445
w: 0,3558952558613324
w: 0,2351917766282251
w: 0,12329469665374497
w: -0,38995865814225905
w: -0,10247274667338624
w: -0,2536940255409864
w: 0,23884462484846963
w: 0,03991244975673289
w: 0,5941011485261669
w: 0,12483388739680125
w: 0,3423738801155972
w: 0,48480684845955757
w: 0,6298552079891011
w: 0,5401356012173105
w: 0,07024669424265434
w: 0,361675418333626
w: 0,10908778156828694
w: 0,32383860829897027
w: 0,39997467111260027
w: 0,25998713907347787
w: 0,262836225306103
w: 0,42030121110316454
w: 0,08814108725084979
w: 0,45585800891549233
w: 0,10486560669022871
w: -0,01877981527801346
w: -0,4899858605496928
w: 0,3076470681930414
w: -0,646570817119547
w: -0,2595172627052714
w: -0,23185001210624287
w: -0,27128971975517596
w: 0,46033112600613485
w: -0,15131036885194163
w: 0,03341850315305228
w: 0,5986439879576558
w: -0,11849534983664138
w: 0,17197632867827473
w: 0,6059474909135025
w: 0,21434931007083566
w: -0,0837004162465703
w: -0,020523133303883733
w: -0,24987809383924414
w: 0,2929789096769005
w: -0,047782305840801155
w: -0,06150467108734062
w: -0,3091105647541942
w: -0,4267061475110796
w: -0,06963523895696448
w: 0,040772879748033786
w: 0,17478741504009232
w: -0,2119737596772489
w: -0,1451289330819291
w: 0,4618443287731355
w: -0,27199376550130255
w: -0,45226160363495327
w: -0,2513185789358104
w: 0,17659970450077048
w: -0,04307535800354952
w: 0,29791896546852814
w: -0,42756286929820586
w: 0,09431576437983209
w: -0,2816192968141458
w: -0,12561377101030777
w: 0,5258449061140368
w: -0,03500278845737895
w: 0,3676512695299447
w: 0,1112391506867184
w: -0,030490353765415725
w: 0,022492727111712317
w: 0,12940352593970977
w: -0,40409059234479394
w: 0,34983873074451066
w: -0,1984642263347332
w: 0,0016573654052714824
w: -0,03178581604217854
w: 0,3135290494251666
w: 0,32977929191187927
w: 0,02236942133045261
w: -0,33240728538129816
w: -0,21366197602528242
w: 0,43219586644889596
w: -0,09324384880868897
w: -0,033857709020918315
w: 0,1996628191160658
w: -0,4363219373816991
w: 0,36563839398131
w: 0,4385919893882592
w: 0,4799056866930758
w: -0,20906287214188873
w: 0,09306781545629036
w: -0,07865542665073036
w: 0,49232582986652035
w: -0,32722840265883546
w: -0,012324205099104988
w: 0,16149833951730078
w: -0,3804023017057609
w: 0,25358792658818397
w: 0,25915097011116117
w: 0,4833968754501493
w: 0,07083800519850886
w: 0,1210127095409289
w: 0,18706298203569538
w: 0,4992829156104861
w: 0,47756529738081865
w: 0,08603505724390736
w: -0,053348036740602955
w: -0,4401290402468895
w: -0,038977766194836116
w: 0,2595721696315204
w: -0,26546187641353436
w: 0,0023834288597029962
w: -0,2648562487053385
w: -0,17179686958976004
w: 0,03048151897475909
w: -0,30030410930010093
w: -0,2947739921883926
w: 0,24145746290194192
w: 0,13869766686871388
w: 0,4202952029001217
w: 0,07428834660644101
w: 0,4509737407560338
w: 0,08777094703400865
w: -0,3942817624236623
w: 0,3495898636620932
w: -0,34629617987007383
w: -0,39615360055231147
w: 0,1697699469174191
w: 0,30253417315079556
w: 0,3375341528270087
w: -0,13415872800823242
w: -0,43827520773665757
w: -0,4292268119422844
w: 0,039756441274544474
w: 0,09795615430826143
w: 0,16712995137420017
w: -0,2514535234083671
w: -0,09252676441917512
w: -0,010918856836351964
w: -0,36907387099651334
w: 0,13253267325113183
w: 0,31671630116957994
w: -0,04435819105471824
w: -0,27176722156727096
w: -0,4451365655549573
w: -0,41598106358013165
w: -0,3235027719398508
w: 0,14623335965268003
w: 0,14489323582728075
w: -0,18408374054547572
w: -0,03546456691597799
w: -0,1363086745312012
w: -0,38685719989559486
w: 0,3388350488798856
w: -0,09167536655053282
w: 0,1186628195544066
w: -0,4685659771638764
w: 0,07792546394184485
w: -0,34730080042374356
w: 0,3262620935338838
w: -0,017327226473636548
w: 0,2783263631995424
w: -0,2426632133976851
w: 0,12348808097815522
w: -0,10626910236024723
w: -0,32718666867687674
w: -0,06838975919801266
w: 0,1956507091855867
w: 0,24120056011769941
w: 0,36102548980201854
w: 0,42819981628308296
w: 0,29147659716282953
w: -0,24874496770226467
w: 0,010016243206205108
w: -0,21237951651520107
w: 0,2574985436353772
w: -0,004759792006369006
w: -0,14049545912542644
w: -0,4491406648849001
w: 0,2625617841332971
w: 0,47480579749835056
w: -0,04287107986231758
w: -0,47656763576742617
w: -0,01338203790243009
w: -0,12700119090076903
w: -0,4978500534770312
w: 0,44858199215893724
w: -0,26806186082217
w: -0,36856819217492276
w: 0,4792933347538548
w: 0,13569592853807655
w: 0,17062101264978802
w: -0,2452259639954315
w: 0,16281904962976423
w: 0,14825335547712326
w: 0,3542063100515894
w: 0,059472828661698694
w: 0,3208039563057327
w: 0,32846225701794807
w: 0,38241245830383125
w: 0,15258317602182778
w: -0,019518055549521032
w: 0,404420044915256
w: 0,2831199311083998
w: -0,1124691819512112
w: 0,173117260766929
w: -0,3862004692348845
w: 0,10542004515801433
w: 0,0512113764259302
w: 0,15070215077314444
w: -0,3770130793538003
w: 0,17164989519727847
w: 0,027092426726727386
w: -0,10987238083182041
w: 0,3514549422090255
w: -0,4744561505385005
w: 0,2548939989669686
w: 0,2707188729060436
w: -0,24951063876483154
w: -0,10841904888321602
w: -0,27576866083581403
w: -0,3003278983758427
w: 0,06421890136050945
w: 0,2618838648860821
w: -0,27447104634301744
w: -0,2566243239167148
w: 0,02887890463665229
w: 0,08904679791711749
w: 0,36095800942762996
w: -0,06644593377453314
w: -0,3020626166304528
w: 0,162903684516537
w: 0,02487553082649318
w: -0,33120698412315713
w: -0,39044408102238753
w: -0,007201315573241809
w: 0,04889400055286594
w: -0,26325313802994055
w: -0,4021670034719848
w: 0,1974586385918938
w: 0,3844279586871679
w: -0,15585569527864007
w: 0,18324183636509764
w: -0,017794903956705566
w: 0,3566379576468176
w: 0,46380651271073525
w: -0,3564430022875047
w: 0,36463961604267336
w: 0,31136293188266595
w: 0,12270951371904261
w: -0,40068768403772814
w: 0,2890216553279036
w: 0,08158912175709802
w: -0,06808457003941794
w: 0,14653039828518202
w: -0,04435489573606282
w: 0,4171108071870131
w: -0,35715045425734754
w: 0,057453744043866446
w: -0,3704216192458904
w: -0,36419409039075895
w: 0,02501130095443415
w: 0,24313259215120683
w: -0,38802884202529925
w: -0,05568996636574506
w: -0,04538438937699581
w: -0,35288104376406265
w: -0,14205555371422832
w: -0,22528644355223285
w: -0,14272146719987625
w: -0,0017327148370283735
w: 0,023715124978878364
w: 0,1797582537451019
w: 0,050759570211140144
w: 0,0033020058196513435
w: 0,38105681905572153
w: 0,018930629603066795
w: -0,416460289897912
w: 0,4059396521947197
w: -0,23838176730191524
w: -0,3918741790850346
w: 0,15766441352759122
w: 0,24823404256650936
w: -0,27791274872318594
w: -0,17547503547933307
w: -0,09429605576281248
w: -0,4217097491536865
w: -0,4217282495736357
w: 0,005690001614305103
w: 0,14486506534447346
w: 0,05714772592083563
w: -0,11433146033554052
w: 0,15797070264989774
w: 0,4397625052459943
w: 0,045871669590109
w: -0,14891052794033163
w: 0,11669598736281987
w: 0,10347881458753751
w: -0,42984299173055635
w: -0,0903031053575667
w: 0,32061044987994053
w: 0,2874796797828203
w: 0,0849521397117954
w: -0,04613372895220935
w: -0,35073821891599255
w: 0,0839830590171763
w: -0,38341537257599523
w: -0,4712543759931797
w: 0,4245316847151706
w: 0,233152915656711
w: 0,3558256589989989
w: 0,2796742620199225
w: -0,2942594853077778
w: -0,21057762547488168
w: -0,49276760508249123
w: -0,04927092290279646
w: 0,22492672294745514
w: -0,025638431523343087
w: 0,24501229836872304
w: -0,4967367850571758
w: -0,15566598024082168
w: -0,48418984431329143
w: 0,3162610682740525
w: 0,08208856692530712
w: 0,25244657397346354
w: -0,40833616854202237
w: 0,43599104496931657
w: 0,22609955186358952
w: 0,4912202149978684
w: -0,35283508068912073
w: -0,21553066433598309
w: 0,455953753067159
w: -0,4445794487850444
w: 0,010132560714321445
w: -0,05564157054671245
w: -0,1745246981190268
w: -0,45471929132889277
w: -0,25724410782228796
w: -0,49515222918242996
w: 0,19183269026391397
w: -0,23624116313218013
w: -0,47048573232581264
w: -0,38485888234202187
w: 0,19588554643522066
w: 0,16880562596974277
w: 0,16758426569225013
w: -0,40076913785342055
w: -0,16583029307090194
w: 0,4113822002695815
w: -0,44855250011008385
w: 0,0237118081232649
w: -0,4806761134341104
w: 0,26364800968190183
w: 0,5549109223433129
w: -0,3675372064121251
w: 0,30198138441122585
w: 0,43798190827343614
w: 0,46959672015817383
w: 0,17388143086258928
w: -0,41521539348886133
w: 0,24968006855867025
w: -0,08715842634951987
w: -0,45721486084322277
w: 0,29185491496236243
w: -0,06306863306867105
w: 0,39543808846508766
w: 0,18675547843639145
w: 0,14357037778307577
w: 0,29710920345279135
w: 0,12867785280489327
w: -0,1883010563780736
w: -0,14376977284286246
w: -0,1722164631011345
w: -0,5827713237988957
w: 0,14431263104630487
w: -0,24236937158487257
w: 0,3881113648112135
w: -0,4199748337568279
w: 0,35464031604657
w: -0,46800112362634894
w: 0,4592971428028419
w: 0,030738674544709976
w: 0,3336568411829499
w: 0,37781884477313393
w: 0,03569266493045988
w: -0,29201167512417997
w: -0,3233835966184487
w: -0,42967047585624757
w: -0,0070737432778588865
w: 0,1923812772661678
w: -0,11159031531368657
w: -0,3970913789432953
w: 0,07202348395044961
w: -0,5926089422341917
w: -0,5885397127924323
w: 0,28868377524050015
w: -0,5657575740601472
w: -0,24002552941999564
w: -0,34240803222481464
w: 0,1468300999550767
w: 0,34051901968961773
w: -0,20977303166023956
w: -0,09863686171427902
w: -0,3019738553865192
w: 0,18962947336209304
w: -0,2928040402862164
w: 0,2695078030026743
w: 0,3203518928271924
w: -0,1802066429206775
w: 0,22890594399744973
w: 0,36095224096214934
w: 0,23095183992867088
w: -0,4449607299995512
w: 0,14287719146709615
w: -0,30791837866774735
w: -0,2006142310335367
w: 0,1604055970405491
w: -0,3464234974204651
w: -0,23901510991143235
w: -0,2728954246361077
w: 0,15273939203502182
w: 0,07548943138381986
w: -0,3826254389550697
w: -0,4650069857614654
w: -0,3120189576629374
w: -0,3664302243863203
w: 0,15665119334418393
w: -0,204205176941726
w: -0,5993386470859602
w: 0,23082988649855957
w: -0,3041575493561759
w: 0,0009753275501427253
w: 0,4307444830387652
w: -0,1562068897381862
w: -0,24389259661327398
w: 0,08823864270589186
w: 0,5268778934542818
w: 0,018854746195634032
w: -0,3466609441388076
w: -0,24243004879352728
w: 0,004724153304763182
w: -0,06215994578652613
w: 0,3357008973475994
w: 0,30378494681966717
w: 0,3621389946871256
w: 0,0648793244601416
w: -0,4497376907776296
w: -0,5922654762567051
w: 0,12988084357074683
w: 0,01946295352323705
w: -0,4424548224298
w: 0,16729193575201448
w: -0,5972838216210139
w: 0,29254490695985075
w: 0,31117067354449546
w: -0,3556713254294593
w: -0,3919768069189296
w: -0,1951349373519214
w: 0,45262386168926183
w: -0,009851511018220573
w: 0,031968709338668425
w: -0,06013028104433575
w: 0,39660255398300104
w: -0,02017449880220594
w: -0,10428813273857772
w: -0,29615670334917454
w: 0,39049662162824345
w: 0,3137573943558742
w: 0,048334432389103316
w: 0,24454518041236611
w: -0,11903170075599921
w: -0,3286544377117671
w: 0,48425212677388607
w: 0,40963946096238985
w: 0,23767739929325638
w: -0,25438565558281057
w: 0,12967343692746996
w: -0,3294619361998222
w: -0,4761871224371071
w: -0,02267939092694473
w: -0,4938783922260306
w: 0,1198373709321112
w: -0,061468378895229
w: -0,31556035959629664
w: 0,07826485078258756
w: -0,007439275907332219
w: 0,08175851317883957
w: 0,5083329757970785
w: -0,11933181051039513
w: 0,4916767220556366
w: -0,1562918297890193
w: 0,057343663182727975
w: -0,06822212732400647
w: 0,10014478196304925
w: 0,37976365138759144
w: -0,31699641131932804
w: 0,19468247873829092
w: -0,04264615724402496
w: -0,06456237310788852
w: 0,10945153404467345
w: 0,11216417651326753
w: -0,3570947379034934
w: -0,12196355199947538
w: -0,5855216441581057
w: -0,4697444639603821
w: -0,7909892559185421
w: 0,11166353700706469
w: -0,5102946160151742
w: -0,40175875481961987
w: 0,03241583826421102
w: -0,1888624416338592
w: 0,2614005838588756
w: -0,37813436495385633
w: -0,1873967458993653
w: -0,14846093297003743
w: 0,18887749142953172
w: 0,26334977025917494
w: -0,023230529363444784
w: 0,21337460040513223
w: 0,2900975317103107
w: 0,10722969815274332
w: -0,5421954348965221
w: 0,1730435539547446
w: 0,16608119347629424
w: -0,023188010508544504
w: 0,32926856208861727
w: 0,14798513965708132
w: -0,2170884449580165
w: 0,4634078003704761
w: -0,0276515112437544
w: 0,08435802238525882
w: -0,20156734182046704
w: 0,33217782832244347
w: -0,04468170312919629
w: -0,5160790597111711
w: -0,49743383794918156
w: -0,13561694977005692
w: 0,11639513711952261
w: -0,35677695393809405
w: 0,24436560137361577
w: 0,2396760874477403
w: -0,09448329574593911
w: 0,3241674408491289
w: 0,16800993551542553
w: -0,06660554857679923
w: -0,10288600799300322
w: -0,15501016243068755
w: -0,4510914436450625
w: -0,2341825115489815
w: -0,17059218572787824
w: 0,10367731031636654
w: -0,25031603044513423
w: 0,23995994733584847
w: 0,03141165426565807
w: 0,355554542245395
w: 0,08658993969978301
w: -0,04911800693230372
w: 0,1717341040151951
w: -0,013974755285801147
w: -0,046627915299678836
w: -0,1141962389868399
w: -0,05038827919604337
w: -0,447310348122959
w: 0,10836821139522747
w: 0,407455013466994
w: 0,6810985974074633
w: 0,5230669935684549
w: 0,08831389064905745
w: -0,25614634630296823
w: -0,17573575512493403
w: -0,12750835278656028
w: -0,428595929511556
w: -0,26023895324525803
w: -0,5443970406855452
w: -0,3970788578336793
w: -0,3096068988556712
w: -0,3266697709041155
w: -0,5181584744345507
w: -0,2921430584270261
w: -0,5403724375213126
w: -0,149167886995984
w: -0,1429137806262043
w: 0,3587780518708153
w: 0,139906893316613
w: 0,3417427031712849
w: -0,19309399809643477
w: 0,08893385788172228
w: -0,04511673152037799
w: 0,32397302369511294
w: -0,10929660243962643
w: -0,0987972994294981
w: 0,019756682538431818
w: 0,49746397638431217
w: 0,20337944822128218
w: -0,08534373546080327
w: -0,29179105525631743
w: -0,24352853122570414
w: -0,3952302838245596
w: 0,14371820798468532
w: -0,19605789688449565
w: -0,0439435908375747
w: -0,6665170036164402
w: -0,4918680550247099
w: -0,48058884136078706
w: -0,6525284699262132
w: -0,11532626425896969
w: 0,32654448573012224
w: 0,09223375277703473
w: -0,274511836113535
w: -0,06433193433201773
w: -0,18737775340760487
w: -0,11611294355993762
w: -0,15283713895954013
w: -0,0034838701734309424
w: -0,38901125107473716
w: -0,3659707481776844
w: 0,2789004562437453
w: 0,05242525442277445
w: 0,2934916323860794
w: 0,12602435598110395
w: -0,03537844171268709
w: 0,05644825753835446
w: 0,29543060996247755
w: 0,21946899845351242
w: 0,1750538397562587
w: 0,016268217355762504
w: -0,5817860563163866
w: 0,14234884289983032
w: 0,2228150087758656
w: -0,3629414784585522
w: -0,31623295702543075
w: -0,4518684273923347
w: -0,35818346594260525
w: 0,22233040819877084
w: -0,20412800018506383
w: -0,25194168828617003
w: -0,3204596505241846
w: 0,17314280903189064
w: 0,11549281421549978
w: -0,20122109991555154
w: -0,15277941658092759
w: -0,4967739524409541
w: -0,2677879333219698
w: 0,00623056074295333
w: -0,20316823229843148
w: -0,2441443403205152
w: -0,1380005904911139
w: 0,09231175156262088
w: 0,07611875935716236
w: -0,10272520192557111
w: -0,08235642367030492
w: 0,07508416192156434
w: -0,3839282732335512
w: -0,48982520904221344
w: -0,5477857579321886
w: -0,278922365012211
w: -0,08431726660877777
w: -0,0286932923540135
w: -0,07289266821286819
w: -0,2963063726780645
w: -0,25796554293224844
w: -0,5126961519580936
w: 0,17134909783761437
w: 0,41871291797155386
w: -0,3547196056632919
w: -0,39877314217839765
w: -0,46994102030800033
w: -0,050488875969540714
w: -0,3679479435737285
w: 0,3591473489416345
w: 0,3712120384031009
w: -0,3127139172924505
w: 0,5977287160626185
w: 0,11556123863454161
w: -0,1182589099537883
w: -0,04905625663435778
w: -0,3111421413513755
w: -0,2879180485158082
w: -0,1549000982779634
w: -0,10321526128566962
w: -0,1979700400604925
w: 0,0705344125463301
w: -0,1778454947977044
w: 0,14199652701312682
w: -0,5758770907432841
w: 0,10918544975755569
w: 0,37636528918996764
w: -0,4011157926251226
w: 0,1474893074974444
w: -0,5720747424745055
w: 0,19702453616947838
w: 0,07612281114223023
w: -0,37725474301083334
w: -0,2545028806972702
w: 0,36970793622214115
w: -0,2758369426130489
w: -0,231203999181452
w: -0,19887316067623995
w: -0,24094818385246783
w: -0,25777236980951523
w: -0,19394364136686126
w: 0,44211174767426387
w: -0,05434456499959131
w: 0,04295952727975302
w: -0,2527071964330071
w: -0,34097330783289215
w: 0,09023107438549102
w: 0,1346137934254085
w: 0,2993066388256629
w: 0,20627623342528714
w: -0,33274412268262066
w: -0,19942486480070312
w: -0,30456312985868234
w: -0,4656787887311515
w: -0,552923193439477
w: 0,18993989277442985
w: 0,07335738376648251
w: 0,39916675825694536
w: 0,37694597189689716
w: -0,07893939116610704
w: -0,4019645234259826
w: 0,284727027281486
w: 0,14945026855141597
w: -0,39742146381056936
w: -0,3735889735687196
w: -0,21864599388895367
w: 0,43180480613167677
w: 0,2993466335172799
w: 0,30308669127123017
w: -0,3626273227021137
w: -0,4083110236470416
w: 0,2129564497825841
w: 0,3301056458763146
w: -0,3107335437110385
w: -0,24891679621390883
w: -0,004754684127939187
w: -0,22286655563786115
w: 0,3786109590443492
w: -0,09438272513509857
w: 0,2380142147725488
w: -0,4400665314631518
w: -0,19263168454895727
w: -0,13193953554554025
w: -0,5092726509431508
w: 0,20496024263304355
w: -0,20295802343136682
w: -0,18455589241476938
w: -0,45530905422834067
w: -0,2697875004881646
w: -0,4166732839767039
w: 0,050361969400795785
w: -0,21235483871416883
w: -0,12192612470354107
w: 0,30736852744001675
w: -0,47005915728543135
w: -0,05201978623138563
w: -0,2005960988564512
w: -0,21960403550555346
w: -0,12310463222115768
w: -0,5685706046387354
w: -0,2517908615434062
w: 0,38743254283243833
w: 0,45964981726975257
w: 0,2891745352517261
w: 0,17134490970807187
w: -0,05275177712221599
w: -0,05730034358485017
w: 0,4654227843160899
w: 0,28645593735128366
w: -0,010793588710366765
w: -0,038542904192023456
w: 0,2354197498547986
w: -0,004596333323491212
w: -0,37732400330640736
w: -0,12875572070383354
w: 0,27543403452837084
w: -0,11893611065113013
w: 0,10372336129026047
w: -0,16830296276522544
w: 0,2782461246374278
w: 0,4342268847595874
w: 0,3674105029324773
w: -0,025148953889018694
w: 0,11875285272517284
w: 0,02634388882080625
w: 0,24789218362269116
w: -0,16583811143104885
w: -0,4830974770593902
w: -0,31631617971634796
w: 0,3637696792652036
w: -0,199551806335305
w: -0,44972721407324256
w: -0,013400951640234183
w: -0,07525231651146196
w: -0,04481604809208193
w: -0,3692499796930806
w: -0,19112049381912302
w: 0,07366072422227711
w: -0,15913197167701085
w: -0,21730397568550672
w: 0,359705579221731
w: -0,16102953225051508
w: -0,262766211584254
w: 0,21951076440790146
w: 0,09886969967475114
w: 0,2864606530594497
w: 0,26196547400297854
w: -0,25855593046106207
w: -0,05050100924004847
w: -0,26090259926261733
w: -0,4902332622028713
w: 0,10126817513436612
w: 0,4292029684565072
w: 0,07745754388028193
w: -0,499450573681471
w: -0,11283244073221547
w: -0,06586156837546932
w: -0,09977156365940584
w: -0,16383814004804556
w: 0,39999295341091895
w: -0,4491034126799746
w: -0,12790057699159696
w: 0,272728802230479
w: 0,42233167088972307
w: -0,3138137758707931
w: -0,09241052848002876
w: -0,24466827621202397
w: -0,4212396823497021
w: 0,15816374788779033
w: -0,2981526587838523
w: -0,06035198834635649
w: 0,29319856965363866
w: -0,2522766535791108
w: -0,47107824029916817
w: 0,406010862861765
w: 0,0893394391002783
w: 0,13439611002541896
w: 0,2517494069187667
w: 0,49655141960668914
w: 0,19786045830688262
w: -0,4825351623783861
w: -0,3526844636824897
w: 0,10463641501109759
w: 0,4609882792586432
w: 0,36252090296373335
w: 0,20916366723992139
w: -0,33901537977651414
w: 0,3684524068440073
w: -0,14503129267289908
w: -0,46927728274151104
w: 0,1975408151151198
w: 0,4346895646382926
w: -0,24650161101041926
w: -0,05528346524769424
w: -0,2545311559016449
w: -0,0016668529851265547
w: 0,06800758002649723
w: -0,20242993305509224
w: 0,019108336760796523
w: -0,3192737286429677
w: 0,022498203684807816
w: 0,17420320244236065
w: 0,07897323117543631
w: -0,25311631558142433
w: 0,2993736568835441
w: -0,28352738301433966
w: -0,15073069727547966
w: 0,37702421522334933
w: 0,22641406714676024
w: -0,004963189431551331
w: 0,30229553692516764
w: 0,19726816562725455
w: -0,10540678572810107
w: 0,13140219105171827
w: 0,3865528325858255
w: 0,3884727488632652
w: 0,224065866794095
w: 0,29382024974004595
w: -0,43607009711545075
w: -0,013149010397612562
w: -0,24096410427307924
w: -0,1027571981991444
w: 0,23278033988633023
w: 0,13162234262127165
w: 0,003787430858451275
w: -0,0023644110897913418
w: 0,03126704973710077
w: 0,2974281989957337
w: 0,2820616512475822
w: -0,09131988724289458
w: -0,47835444657986725
w: -0,1628118234979044
w: -0,26718596591017485
w: 0,31582136443621545
w: -0,3236695527209293
w: -0,15388100857561499
w: 0,09184623329726187
w: -0,09392700662004168
w: -0,31558124027447865
w: 0,15372913458871346
w: -0,1415681135949791
w: -0,21838952831473624
w: -0,3608868893242236
w: 0,36072742934025676
w: -0,2779232728192226
w: 0,4948139330348065
w: 0,043659207592612125
w: 0,13425787880648932
w: 0,06491389829342775
